extract time : 4.70184
[148, 123, 193,  41,   0,  64,  64,  32, 225, 222, 253, 239,  28,  51, 205, 225, 127, 255, 209,  33,  12, 225, 148, 103, 160, 160,  57, 227, 155,  63,  63, 148,  84, 178, 204, 114, 151,  60, 219,  24, 231, 252, 255, 255, 253, 231,  15,  24, 201, 112,  93,  64,  64, 216, 255, 255, 255, 127, 126,  62, 223, 223, 159, 255;
 223, 254,   0,   0,   0,  56, 240, 176,  32, 219, 131, 183, 221, 255, 195,   3,  14,   0, 228,  28, 247,  56, 207, 145, 184, 157,  27, 119,  16,   0,   0,  64, 204,  19, 199, 126, 231, 217, 243, 255, 255, 255, 227,  31,   4, 224, 253,  99,   0,  72,  16,  49, 255, 255, 255, 243, 121,  28, 254, 103, 147, 255,  13,   0;
 255, 204,   1,   0,   0,   0, 192, 240, 225, 195, 167,  63, 152, 252, 131,  17, 142, 120, 228,  25, 111, 120, 192,   3, 112, 128,  56, 231,   8,   1,   0,   0, 128, 179, 223, 254, 255, 255, 227, 159, 255, 255, 247,  63, 204,   3, 248, 255,  33,  24,  62,   2, 211, 127, 250, 127, 155, 252,  23,   6, 211, 253, 189,  31;
  95, 204,   8,   0,   0,   0, 224, 240, 232, 251, 167,  23, 153, 190, 147,  17, 142, 120, 228,  25,  15, 120,   0, 129, 120, 152,  24,  99,   0,   1,   0,   0, 128, 135, 255, 255, 255, 253, 227, 159, 255, 255, 231,  28, 204, 145, 248, 249,  32,  16,   0,  96, 255, 253, 255, 247, 217,  44,  22, 238, 255, 205,  29,   0;
 244, 127, 227, 105,   0, 192,  64,  32, 227, 198, 159, 255, 127,  65,  78,   9,  12, 244, 246,  47,  14, 227,  48,   5, 243, 253, 107, 199,   9, 100,  62, 249, 236,  83,   3,   0, 109, 255, 223,  59, 198, 156, 249, 255, 255, 255,  11,   0,   0,  96,  48, 176,  56, 239, 183, 240,  14,  73,   0,   0, 239, 255, 255, 127;
 254, 221, 127,  32,   0,   0,   0, 224, 225, 195,   7, 127, 248,   0, 150,  31, 172, 112, 196,  49, 142, 241,  16,   7,   0, 160,  57, 227,  24,  35,   4,   0,   0,   0,  12, 125, 238, 251, 207,  31, 231,  28, 243, 189,  12, 161,  13, 152, 255,  60,  12,  46, 159, 225, 246, 252, 190, 111, 118, 127, 159, 239, 191,  59;
 148, 252,  95,  32,   0,   0,   0, 225, 255, 255,  63,  35, 136, 255,   1,   1,  12,  96, 128,   1,   8,  64,   0,   0,   0, 176,  57, 227,   8,  31,  13,   0, 128,   0,  15,  24, 246, 251, 207,  31, 255, 248, 131,  28, 128, 161,  45, 153,  73,   0,   0,   0,  16, 252, 255, 253, 255, 125, 126,  54, 223, 223, 159,  15;
  67, 230,  36, 159, 133, 160, 255,  60,  36,   0,   0,   0,  64, 194,   9, 126, 253, 164,   1,   0,   0,   0,   0, 224, 180,  31, 142,  24, 192, 128,   1, 134,  24, 255, 255, 255, 255, 255, 151,  30, 242, 192,   0,   6, 196, 252, 247, 116, 190, 255, 223, 199, 255,  29, 120, 120, 159, 108, 119, 190, 191,  71,   6,   4;
 180, 123, 255, 239, 227, 192,   0,   0, 195, 206,  13, 231,  80, 199,  29, 246, 253, 247, 223,  35,  12, 227,  52,  14, 129, 224, 243, 255, 255, 255, 117, 199,  25, 228, 124, 227,  29,  55, 142,  24, 134,  24, 155,  57,   0, 224, 127,  95, 174, 131, 255, 127, 226, 255, 207,   7,   0, 104,  33, 182, 127,  13, 136, 137;
   1, 226, 190, 255, 223, 239, 223,  14,  12,  24,  48, 140, 115, 206,  63, 254, 241, 135,  13, 210, 240,   2,  40, 252, 142,  95, 199,  28, 247, 252, 255, 255, 127, 253, 240, 255, 251, 237,  31,  31,   0,   0,   0, 192, 114, 124, 255,   4, 222, 231, 193, 192, 252, 255, 127,  32, 184, 239,  96,  48,   8,   0,  98,  64;
